aH,aT,sH,y
44,25,73,1
44,25,74,2
44,25,74,3
42,25,74,4
34,23,74,5
29,19,73,6
28,17,73,7
33,18,75,8
34,18,73,9
30,21,72,10
31,22,73,11
33,23,73,12
34,23,74,13
35,23,73,14
35,23,74,15
36,23,74,16
37,23,74,17
37,23,74,18
38,24,74,19
39,24,74,20
40,24,74,21
40,24,75,22
40,24,74,23
40,24,75,24
40,24,75,25
40,24,75,26
40,24,75,27
40,24,75,28
40,24,75,29
41,24,75,30
41,24,75,31
41,24,75,32
41,24,75,33
41,24,75,34
42,24,78,35
42,24,76,36
42,24,75,37
42,25,77,38
42,25,75,39
40,25,76,40
40,25,76,41
35,24,75,42
31,24,76,43
29,23,76,44
27,23,75,45
26,23,76,46
24,23,76,47
23,23,75,48
22,23,76,49
22,23,76,50
21,23,76,51
21,23,76,52
21,23,76,53
21,23,76,54
21,23,76,55
21,23,76,56
21,23,76,57
21,23,76,58
21,23,76,59
21,23,76,60
21,23,76,61
21,23,77,62
21,23,77,63
21,23,77,64
21,23,77,65
21,23,76,66
21,23,77,67
21,23,77,68
21,23,77,69
21,23,77,70
22,23,76,71
21,23,77,72
21,23,77,73
21,23,77,74
22,23,77,75
22,23,77,76
21,23,78,77
21,23,78,78
21,23,77,79
22,23,78,80
23,23,79,81
23,23,77,82
24,23,90,83
25,23,90,84
31,23,90,85
35,23,86,86
36,23,87,87
39,23,87,88
42,23,88,89
45,24,87,90
47,24,87,91
48,24,87,92
40,24,87,93
43,24,86,94
44,24,86,95
45,24,86,96
46,24,86,97
46,24,85,98
47,24,85,99
47,24,85,100
47,24,85,101
47,24,85,102
47,24,85,103
47,24,85,104
47,24,85,105
44,24,86,106
41,24,84,107
41,24,84,108
40,24,84,109
36,21,85,110
36,21,84,111
40,23,84,112
41,24,84,113
43,24,84,114
44,24,84,115
45,24,84,116
45,24,83,117
45,24,83,118
45,24,84,119
45,24,83,120
45,24,83,121
44,24,83,122
44,24,83,123
44,24,83,124
44,24,83,125
44,24,83,126
43,24,83,127
43,24,83,128
43,24,83,129
43,24,83,130
43,24,83,131
44,24,83,132
44,25,82,133
43,25,83,134
43,25,83,135
43,25,82,136
43,25,82,137
44,25,82,138
44,25,82,139
44,25,82,140
44,25,82,141
44,25,82,142
44,25,82,143
44,25,82,144
41,25,82,145
42,25,82,146
41,25,82,147
41,25,82,148
42,25,82,149
42,25,82,150
43,25,82,151
42,25,82,152
43,25,82,153
42,25,82,154
41,25,82,155
41,25,82,156
42,25,82,157
44,25,82,158
44,25,82,159
45,26,82,160
44,25,82,161
44,25,82,162
45,25,82,163
45,25,82,164
45,25,81,165
45,25,83,166
45,25,81,167
48,26,81,168
48,26,82,169
47,25,81,170
49,26,82,171
49,26,82,172
50,26,82,173
48,26,82,174
50,26,81,175
50,26,81,176
50,26,82,177
50,26,81,178
49,25,81,179
49,25,81,180
49,25,81,181
47,25,81,182
47,25,81,183
47,25,81,184
47,25,81,185
46,25,81,186
46,25,81,187
45,25,81,188
44,24,81,189
44,24,80,190
43,24,81,191
43,24,81,192
43,24,80,193
43,24,80,194
45,25,80,195
46,25,81,196
46,25,81,197
45,25,81,198
45,25,81,199
45,24,80,200
45,24,81,201
45,24,81,202
45,25,81,203
44,24,81,204
43,24,80,205
43,24,81,206
43,24,81,207
42,24,80,208
43,25,81,209
42,25,81,210
42,24,80,211
43,25,80,212
44,25,80,213
43,25,80,214
37,24,77,215
35,23,77,216
35,24,80,217
35,24,78,218
35,24,78,219
35,24,78,220
36,24,78,221
36,24,78,222
36,24,78,223
36,24,78,224
36,24,77,225
36,24,78,226
36,24,77,227
36,24,76,229
37,24,77,230
37,24,78,231
37,24,80,232
37,24,77,233
36,24,80,234
36,24,78,235
35,24,76,236
36,24,77,237
36,24,77,238
35,24,77,239
35,24,78,240
38,23,81,241
38,23,80,242
37,23,76,243
38,24,77,244
38,24,78,245
37,24,79,246
37,24,79,247
38,24,79,248
37,24,80,249
37,24,80,250
38,24,80,251
40,24,81,252
40,24,80,253
40,25,80,254
41,25,80,255
41,25,81,256
41,24,81,257
40,24,81,258
40,24,80,259
39,24,81,260
40,24,81,261
40,24,81,262
40,24,80,263
41,25,81,264
41,25,80,265
40,24,80,266
39,24,80,267
38,24,80,268
42,24,80,269
44,24,80,270
45,24,80,271
44,24,80,272
44,25,80,273
43,25,80,274
43,25,80,275
42,25,80,276
42,25,80,277
42,25,80,278
41,25,80,279
42,25,80,280
42,25,79,281
41,25,79,282
40,25,79,283
40,25,80,284
40,25,78,285
40,25,79,286
39,25,79,287
39,25,78,288
39,25,78,289
39,25,78,290
39,25,78,291
39,25,78,292
39,25,77,293
39,25,77,294
39,25,78,295
40,25,77,296
38,25,77,297
38,25,77,298
39,25,77,299
33,24,77,300
32,20,77,301
33,21,77,302
32,22,77,303
31,22,77,304
32,22,77,305
31,22,77,306
31,22,77,307
32,23,77,308
32,24,77,309
32,24,77,310
33,24,77,311
33,24,77,312
33,25,78,313
34,25,78,314
34,25,78,315
34,25,78,316
34,25,78,317
35,25,78,318
34,25,78,319
34,25,78,320
34,25,78,321
34,25,78,322
34,25,78,323
35,25,78,324
35,25,78,325
37,25,78,326
36,25,78,327
36,25,78,328
37,25,79,329
37,25,78,330
37,25,79,331
38,25,79,332
38,25,79,333
38,25,79,334
38,25,79,335
39,25,79,336
39,25,79,337
39,25,79,338
39,25,79,339
39,25,79,340
38,25,79,341
38,26,79,342
38,25,79,343
37,25,79,344
37,25,80,345
37,25,80,346
37,25,80,347
37,25,80,348
38,25,80,349
38,25,80,350
38,25,80,351
38,25,80,352
38,25,80,353
39,25,80,354
39,25,80,355
40,25,80,356
40,25,80,357
39,25,79,358
39,25,79,359
38,25,79,360
38,25,80,361
38,25,80,362
38,25,79,363
37,25,80,364
37,24,80,365
37,25,80,366
37,25,80,367
36,25,80,368
36,25,80,369
36,25,79,370
36,25,79,371
36,25,79,372
36,25,79,373
36,25,79,374
35,25,79,375
35,25,79,376
35,25,79,377
34,24,79,378
34,25,79,379
34,25,79,380
34,25,79,381
34,25,79,382
34,25,79,383
35,25,79,384
36,25,79,385
37,25,79,386
37,25,79,387
37,25,79,388
36,25,79,389
37,25,79,390
37,25,79,391
36,25,79,392
35,25,79,393
35,25,81,394
35,25,81,395
34,25,81,396
32,24,81,397
30,23,81,398
29,22,81,399
28,21,81,400
27,20,81,401
27,20,80,402
39,23,81,403
39,23,81,404
37,24,81,405
32,22,81,406
33,23,81,407
32,24,81,408
32,24,81,409
32,24,81,410
31,24,80,411
32,24,81,412
31,23,81,413
30,24,80,414
31,24,81,415
32,24,81,416
32,24,81,417
34,24,80,418
35,24,81,419
35,24,81,420
35,24,81,421
35,24,81,422
35,25,81,423
34,25,81,424
35,24,80,425
34,25,81,426
34,24,81,427
33,25,81,428
29,23,81,429
30,24,81,430
30,24,81,431
30,24,81,432
30,24,81,433
31,24,81,434
31,24,81,435
31,24,81,436
31,24,81,437
31,24,80,438
31,25,81,439
34,24,81,440
35,24,80,441
35,24,81,442
34,24,81,443
29,23,81,444
33,22,81,445
36,23,81,446
38,23,81,447
39,24,81,448
40,24,83,449
40,24,81,450
39,24,82,451
40,24,81,452
38,23,81,453
33,23,81,454
35,23,80,455
34,23,80,456
35,23,80,457
35,24,80,458
35,24,80,459
35,24,80,460
35,24,80,461
34,24,81,462
33,24,81,463
33,24,81,464
33,24,80,465
32,23,80,466
32,24,81,467
34,24,81,468
35,24,81,469
36,24,81,470
36,24,81,471
38,24,81,472
37,23,81,473
37,24,81,474
36,23,81,475
36,23,80,476
35,23,80,477
35,23,80,478
36,23,80,479
35,24,80,480
36,23,80,481
36,23,80,482
36,23,81,483
36,23,81,484
36,23,81,485
36,23,81,486
36,23,81,487
37,23,80,488
37,23,81,489
38,23,81,490
38,23,81,491
38,23,80,492
37,22,81,493
37,22,80,494
36,22,80,495
36,23,80,496
36,22,80,497
36,22,80,498
36,22,80,499
37,22,80,500
36,22,80,501
35,22,80,502
34,22,80,503
35,22,80,504
34,22,80,505
33,22,80,506
33,22,80,507
33,22,80,508
32,22,80,509
31,22,80,510
32,22,80,511
32,22,80,512
32,22,80,513
31,22,80,514
27,20,80,515
37,22,83,516
38,22,80,517
38,22,80,518
39,23,80,519
36,23,80,520
37,23,80,521
38,23,81,522
39,23,80,523
38,23,80,524
37,23,80,525
37,23,80,526
38,23,80,527
37,23,80,528
39,23,80,529
39,24,80,530
35,23,80,531
33,23,80,532
31,22,80,533
30,22,80,534
29,22,80,535
29,22,80,536
28,22,80,537
38,22,82,538
39,22,80,539
27,20,80,540
24,20,80,541
24,21,80,542
24,21,80,543
25,22,79,544
26,22,80,545
27,22,79,546
28,23,79,547
28,23,79,548
28,23,80,549
28,23,80,550
